recipecode,category,level,person,time
195453,fry,normal,3,30
195428,rice,normal,3,20
180363,vegetable,easy,2,20
180344,rice,easy,1,30
180330,bread,easy,2,30
120476,steamed,normal,2,30
120463,fry,normal,2,20
120441,jolim,normal,4,30
120419,vegetable,normal,2,30
120401,vegetable,easy,2,20
120379,snack,normal,3,30
120360,grill,easy,1,30
120344,banchan,easy,2,10
91023,banchan,easy,2,30
91010,beverage,easy,2,20
90997,snack,normal,3,20
90980,vegetable,easy,2,30
90960,rice,easy,2,30
90941,vegetable,easy,4,30
90920,risotto,normal,2,30
90904,stir-fry,easy,2,20
90894,vegetable,easy,1,10
90881,vegetable,easy,2,30
90868,stir-fry,easy,2,30
90846,banchan,normal,4,60
90834,banchan,easy,2,10
90818,vegetable,easy,2,30
90799,western,easy,2,30
73712,noodle,normal,4,30
73699,fry,easy,2,30
73679,banchan,easy,2,30
62330,banchan,easy,2,30
39692,steamed,easy,2,30
39665,rice,easy,2,20
5836,stew,easy,2,30
531,rice,easy,2,50
516,rice,easy,2,40
500,vegetable,easy,2,40
499,noodle,easy,1,30
498,vegetable,easy,4,30
497,steamed,normal,4,30
496,stew,normal,4,60
495,noodle,normal,4,50
494,soup,easy,2,30
493,stew,normal,4,60
492,noodle,normal,2,30
491,banchan,easy,2,20
490,beverage,easy,4,10
489,noodle,normal,4,40
488,noodle,easy,2,30
487,stew,normal,4,30
486,stew,normal,4,60
485,grill,normal,2,30
484,rice,normal,2,30
483,fry,normal,2,30
482,jolim,easy,4,30
481,stew,normal,4,30
480,stew,normal,4,30
479,noodle,easy,2,30
478,fry,easy,2,30
477,rice,easy,2,30
476,cutlet,normal,2,40
475,noodle,easy,2,30
474,vegetable,easy,2,30
473,vegetable,easy,2,30
472,grill,normal,2,60
471,vegetable,easy,2,20
470,stir-fry,easy,2,30
469,banchan,easy,2,30
468,soup,easy,2,20
467,noodle,normal,2,60
466,ricecake,difficult,2,70
465,steamed,normal,2,30
464,vegetable,normal,2,30
463,steamed,easy,2,60
462,grill,normal,2,40
461,vegetable,easy,2,30
460,noodle,easy,2,30
459,noodle,easy,2,30
458,rice,easy,2,20
457,soup,easy,4,20
456,noodle,normal,2,30
455,banchan,easy,2,20
454,vegetable,easy,2,20
453,rice,easy,2,30
452,rice,easy,2,30
451,stew,easy,4,30
450,fry,easy,2,30
449,steamed,easy,2,60
448,rice,easy,2,50
447,banchan,easy,4,30
446,banchan,easy,4,30
445,stew,easy,2,30
444,soup,easy,2,30
443,snack,normal,4,60
442,seasoning,difficult,4,90
441,seasoning,difficult,4,30
440,seasoning,difficult,2,5
439,banchan,normal,4,60
438,banchan,easy,2,15
437,noodle,easy,2,30
436,rice,easy,2,30
435,vegetable,easy,2,20
434,rice,easy,1,20
433,rice,easy,2,20
432,vegetable,easy,2,30
